DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
[ERROR] (tests/darray_tests.c:77:test_expand_contract errno: None) new array size is wrong
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:96: 901::838
DEBUG tests/darray_tests.c:96: 901::839
DEBUG tests/darray_tests.c:96: 901::840
DEBUG tests/darray_tests.c:96: 901::841
DEBUG tests/darray_tests.c:96: 901::842
DEBUG tests/darray_tests.c:96: 901::843
DEBUG tests/darray_tests.c:96: 901::844
DEBUG tests/darray_tests.c:96: 901::845
DEBUG tests/darray_tests.c:96: 901::846
DEBUG tests/darray_tests.c:96: 901::847
DEBUG tests/darray_tests.c:96: 901::848
DEBUG tests/darray_tests.c:96: 901::849
DEBUG tests/darray_tests.c:96: 901::850
DEBUG tests/darray_tests.c:96: 901::851
DEBUG tests/darray_tests.c:96: 901::852
DEBUG tests/darray_tests.c:96: 901::853
DEBUG tests/darray_tests.c:96: 901::854
DEBUG tests/darray_tests.c:96: 901::855
DEBUG tests/darray_tests.c:96: 901::856
DEBUG tests/darray_tests.c:96: 901::857
DEBUG tests/darray_tests.c:96: 901::858
DEBUG tests/darray_tests.c:96: 901::859
DEBUG tests/darray_tests.c:96: 901::860
DEBUG tests/darray_tests.c:96: 901::861
DEBUG tests/darray_tests.c:96: 901::862
DEBUG tests/darray_tests.c:96: 901::863
DEBUG tests/darray_tests.c:96: 901::864
DEBUG tests/darray_tests.c:96: 901::865
DEBUG tests/darray_tests.c:96: 901::866
DEBUG tests/darray_tests.c:96: 901::867
DEBUG tests/darray_tests.c:96: 901::868
DEBUG tests/darray_tests.c:96: 901::869
DEBUG tests/darray_tests.c:96: 901::870
DEBUG tests/darray_tests.c:96: 901::871
DEBUG tests/darray_tests.c:96: 901::872
DEBUG tests/darray_tests.c:96: 901::873
DEBUG tests/darray_tests.c:96: 901::874
DEBUG tests/darray_tests.c:96: 901::875
DEBUG tests/darray_tests.c:96: 901::876
DEBUG tests/darray_tests.c:96: 901::877
DEBUG tests/darray_tests.c:96: 901::878
DEBUG tests/darray_tests.c:96: 901::879
DEBUG tests/darray_tests.c:96: 901::880
DEBUG tests/darray_tests.c:96: 901::881
DEBUG tests/darray_tests.c:96: 901::882
DEBUG tests/darray_tests.c:96: 901::883
DEBUG tests/darray_tests.c:96: 901::884
DEBUG tests/darray_tests.c:96: 901::885
DEBUG tests/darray_tests.c:96: 901::886
DEBUG tests/darray_tests.c:96: 901::887
DEBUG tests/darray_tests.c:96: 901::888
DEBUG tests/darray_tests.c:96: 901::889
DEBUG tests/darray_tests.c:96: 901::890
DEBUG tests/darray_tests.c:96: 901::891
DEBUG tests/darray_tests.c:96: 901::892
DEBUG tests/darray_tests.c:96: 901::893
DEBUG tests/darray_tests.c:96: 901::894
DEBUG tests/darray_tests.c:96: 901::895
DEBUG tests/darray_tests.c:96: 901::896
DEBUG tests/darray_tests.c:96: 901::897
DEBUG tests/darray_tests.c:96: 901::898
DEBUG tests/darray_tests.c:96: 901::899
DEBUG tests/darray_tests.c:96: 901::900
DEBUG tests/darray_tests.c:96: 1201::901
DEBUG tests/darray_tests.c:96: 1201::902
DEBUG tests/darray_tests.c:96: 1201::903
DEBUG tests/darray_tests.c:96: 1201::904
DEBUG tests/darray_tests.c:96: 1201::905
DEBUG tests/darray_tests.c:96: 1201::906
DEBUG tests/darray_tests.c:96: 1201::907
DEBUG tests/darray_tests.c:96: 1201::908
DEBUG tests/darray_tests.c:96: 1201::909
DEBUG tests/darray_tests.c:96: 1201::910
DEBUG tests/darray_tests.c:96: 1201::911
DEBUG tests/darray_tests.c:96: 1201::912
DEBUG tests/darray_tests.c:96: 1201::913
DEBUG tests/darray_tests.c:96: 1201::914
DEBUG tests/darray_tests.c:96: 1201::915
DEBUG tests/darray_tests.c:96: 1201::916
DEBUG tests/darray_tests.c:96: 1201::917
DEBUG tests/darray_tests.c:96: 1201::918
DEBUG tests/darray_tests.c:96: 1201::919
DEBUG tests/darray_tests.c:96: 1201::920
DEBUG tests/darray_tests.c:96: 1201::921
DEBUG tests/darray_tests.c:96: 1201::922
DEBUG tests/darray_tests.c:96: 1201::923
DEBUG tests/darray_tests.c:96: 1201::924
DEBUG tests/darray_tests.c:96: 1201::925
DEBUG tests/darray_tests.c:96: 1201::926
DEBUG tests/darray_tests.c:96: 1201::927
DEBUG tests/darray_tests.c:96: 1201::928
DEBUG tests/darray_tests.c:96: 1201::929
DEBUG tests/darray_tests.c:96: 1201::930
DEBUG tests/darray_tests.c:96: 1201::931
DEBUG tests/darray_tests.c:96: 1201::932
DEBUG tests/darray_tests.c:96: 1201::933
DEBUG tests/darray_tests.c:96: 1201::934
DEBUG tests/darray_tests.c:96: 1201::935
DEBUG tests/darray_tests.c:96: 1201::936
DEBUG tests/darray_tests.c:96: 1201::937
DEBUG tests/darray_tests.c:96: 1201::938
DEBUG tests/darray_tests.c:96: 1201::939
DEBUG tests/darray_tests.c:96: 1201::940
DEBUG tests/darray_tests.c:96: 1201::941
DEBUG tests/darray_tests.c:96: 1201::942
DEBUG tests/darray_tests.c:96: 1201::943
DEBUG tests/darray_tests.c:96: 1201::944
DEBUG tests/darray_tests.c:96: 1201::945
DEBUG tests/darray_tests.c:96: 1201::946
DEBUG tests/darray_tests.c:96: 1201::947
DEBUG tests/darray_tests.c:96: 1201::948
DEBUG tests/darray_tests.c:96: 1201::949
DEBUG tests/darray_tests.c:96: 1201::950
DEBUG tests/darray_tests.c:96: 1201::951
DEBUG tests/darray_tests.c:96: 1201::952
DEBUG tests/darray_tests.c:96: 1201::953
DEBUG tests/darray_tests.c:96: 1201::954
DEBUG tests/darray_tests.c:96: 1201::955
DEBUG tests/darray_tests.c:96: 1201::956
DEBUG tests/darray_tests.c:96: 1201::957
DEBUG tests/darray_tests.c:96: 1201::958
DEBUG tests/darray_tests.c:96: 1201::959
DEBUG tests/darray_tests.c:96: 1201::960
DEBUG tests/darray_tests.c:96: 1201::961
DEBUG tests/darray_tests.c:96: 1201::962
DEBUG tests/darray_tests.c:96: 1201::963
DEBUG tests/darray_tests.c:96: 1201::964
DEBUG tests/darray_tests.c:96: 1201::965
DEBUG tests/darray_tests.c:96: 1201::966
DEBUG tests/darray_tests.c:96: 1201::967
DEBUG tests/darray_tests.c:96: 1201::968
DEBUG tests/darray_tests.c:96: 1201::969
DEBUG tests/darray_tests.c:96: 1201::970
DEBUG tests/darray_tests.c:96: 1201::971
DEBUG tests/darray_tests.c:96: 1201::972
DEBUG tests/darray_tests.c:96: 1201::973
DEBUG tests/darray_tests.c:96: 1201::974
DEBUG tests/darray_tests.c:96: 1201::975
DEBUG tests/darray_tests.c:96: 1201::976
DEBUG tests/darray_tests.c:96: 1201::977
DEBUG tests/darray_tests.c:96: 1201::978
DEBUG tests/darray_tests.c:96: 1201::979
DEBUG tests/darray_tests.c:96: 1201::980
DEBUG tests/darray_tests.c:96: 1201::981
DEBUG tests/darray_tests.c:96: 1201::982
DEBUG tests/darray_tests.c:96: 1201::983
DEBUG tests/darray_tests.c:96: 1201::984
DEBUG tests/darray_tests.c:96: 1201::985
DEBUG tests/darray_tests.c:96: 1201::986
DEBUG tests/darray_tests.c:96: 1201::987
DEBUG tests/darray_tests.c:96: 1201::988
DEBUG tests/darray_tests.c:96: 1201::989
DEBUG tests/darray_tests.c:96: 1201::990
DEBUG tests/darray_tests.c:96: 1201::991
DEBUG tests/darray_tests.c:96: 1201::992
DEBUG tests/darray_tests.c:96: 1201::993
DEBUG tests/darray_tests.c:96: 1201::994
DEBUG tests/darray_tests.c:96: 1201::995
DEBUG tests/darray_tests.c:96: 1201::996
DEBUG tests/darray_tests.c:96: 1201::997
DEBUG tests/darray_tests.c:96: 1201::998
DEBUG tests/darray_tests.c:96: 1201::999
DEBUG tests/darray_tests.c:96: 1201::1000
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 699::999
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
[ERROR] (tests/darray_tests.c:61:test_remove errno: None) remove failed
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
Segmentation fault
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
[INFO] (src/darray.h:53:DArray_remove) 
[INFO] (src/darray.h:53:DArray_remove) 
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
[INFO] (src/darray.h:53:DArray_remove) 
[INFO] (src/darray.h:53:DArray_remove) 
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
[INFO] (src/darray.h:53:DArray_remove) 
[INFO] (src/darray.h:53:DArray_remove) 
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
Segmentation fault
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
Segmentation fault
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
[ERROR] (src/darray.c:121:DArray_pop errno: None) should not be NULL
DEBUG tests/darray_tests.c:103: 999::999::332667
Segmentation fault
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
[ERROR] (src/darray.c:122:DArray_pop errno: None) should not be NULL
DEBUG tests/darray_tests.c:103: 999::999::332667
Segmentation fault
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
[ERROR] (src/darray.h:53:DArray_remove errno: None) should not be NULL
[ERROR] (src/darray.c:122:DArray_pop errno: None) should not be NULL
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
[ERROR] (src/darray.h:53:DArray_remove errno: None) should not be NULL
[ERROR] (src/darray.c:122:DArray_pop errno: None) should not be NULL
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
[ERROR] (src/darray.h:53:DArray_remove errno: None) should not be NULL
[ERROR] (src/darray.c:122:DArray_pop errno: None) should not be NULL
Segmentation fault
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
[ERROR] (src/darray.h:54:DArray_remove errno: None) should not be NULL
[ERROR] (src/darray.c:122:DArray_pop errno: None) should not be NULL
DEBUG tests/darray_tests.c:103: 999::999::332667
[ERROR] (tests/darray_tests.c:104:test_push_pop errno: None) shouldn't be NULL
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:103: 999::999::332667
free(): double free detected in tcache 2
Aborted
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
free(): double free detected in tcache 2
Aborted
